state_id;action_id;action;initial_pats;final_pats;CL_i;CL_f
36;2;remove;[240];[240];63.32331253164311;48.993703111888266
36;3;remove;[253];[253];16.147263520734658;6.22219048996478
37;0;add;[];[260];108.59540702536154;26.32800684277767
37;1;merge;[258, 260];[261];174.05313981765812;112.9549233873246
37;2;remove;[173];[173];19.01486133431998;0.1343692813422842
37;3;remove;[250];[250];19.01486133431998;0.1343692813422842
37;4;add;[];[262];36.123819407708126;1.020136271555258
37;5;add;[];[263];36.123819407708126;1.020136271555258
37;6;add;[];[264];193.17545241958882;53.93285925454498
37;7;merge;[227, 264];[265];155.49986943018874;104.44284851293713
37;8;add;[];[266];72.3148234560874;10.828921423310435
37;9;add;[];[267];42.21164061633063;8.812908992306927
37;10;add;[];[268];42.21164061633063;8.812908992306927
37;11;add;[];[269];42.21164061633063;8.812908992306927
37;12;add;[];[270];42.21164061633063;8.812908992306927
37;13;add;[];[271];42.21164061633063;8.812908992306928
37;14;merge;[259, 271];[272];81.36096272513963;52.011316753035196
37;15;add;[];[273];42.21164061633063;8.812908992306927
37;16;add;[];[274];30.125577719980484;3.900134529890125
37;17;add;[];[275];30.12557771998049;3.9001345298901247
38;0;remove;[265];[265];115.8475141318596;68.33212098849403
38;1;remove;[272];[272];36.671573233115105;7.229960100031911
38;2;remove;[256];[256];23.219280949041753;0.22394880223714037
38;3;remove;[255];[255];29.42286916417918;6.6252983339916325
38;4;remove;[263];[263];19.01486133431998;0.1343692813422842
38;5;remove;[267];[267];17.36965594213928;0.22394880223714037
38;6;remove;[268];[268];17.36965594213928;0.22394880223714037
38;7;add;[];[276];36.123819407708126;1.020136271555258
38;8;remove;[257];[257];16.147263520734658;6.22219048996478
38;9;remove;[270];[270];16.147263520734658;6.222190489964781
38;10;add;[];[277];42.21164061633063;8.812908992306927
38;11;remove;[274];[274];13.187846909441637;6.132610969069924
39;0;remove;[261];[261];78.49353016129905;14.68386900230096
39;1;add;[];[278];54.20812399178591;4.699347963052883
39;2;remove;[262];[262];19.01486133431998;0.1343692813422842
39;3;remove;[266];[266];30.828921423520598;12.332406578810993
39;4;remove;[252];[252];17.36965594213928;0.22394880223714037
39;5;remove;[273];[273];17.36965594213928;0.22394880223714037
39;6;add;[];[279];36.123819407708126;1.020136271555258
39;7;remove;[269];[269];16.147263520734658;6.22219048996478
39;8;add;[];[280];42.21164061633063;8.812908992306928
40;0;add;[];[281];132.5883737762721;20.988667203265436
40;1;merge;[276, 278];[282];60.1515570280736;33.05865002596163
40;2;remove;[279];[279];16.01574049052586;6.132610969069924
40;3;remove;[275];[275];13.187846909441637;6.132610969069924
